date,close_spot,regime,ema_5,ema_15,position,spot_return,strategy_return,equity,ml_target,ema_spread,ret_lag_1,ret_lag_2,ret_lag_3
2025-01-20,23344.75,-1,23262.09691358025,23216.209680175783,0.0,0.0061004516618397,0.0,1.0,0,45.887233404468134,-0.0046585849226571,0.0042475832715866,0.0016029478707546
2025-01-21,23024.65,-1,23182.94794238684,23192.26472015381,-1.0,-0.0137118624101778,-0.0,1.0,0,-9.316777766969608,0.0061004516618397,-0.0046585849226571,0.0042475832715866
2025-01-22,23155.35,-1,23173.74862825789,23187.650380134583,-1.0,0.0056765249417471,-0.0056765249417471,0.9943234750582529,0,-13.901751876692288,-0.0137118624101778,0.0061004516618397,-0.0046585849226571
2025-01-23,23205.35,-1,23184.282418838597,23189.86283261776,-1.0,0.0021593281898135,-0.0021593281898135,0.9921764043487663,0,-5.580413779163791,0.0056765249417471,-0.0137118624101778,0.0061004516618397
2025-01-24,23092.2,-1,23153.588279225733,23177.65497854054,-1.0,-0.0048760307429104,0.0048760307429104,0.9970142869987612,1,-24.06669931480792,0.0021593281898135,0.0056765249417471,-0.0137118624101778
2025-01-27,22829.15,-1,23045.44218615049,23134.09185622297,-1.0,-0.011391292297832,0.011391292297832,1.0083715681670786,1,-88.64967007248197,-0.0048760307429104,0.0021593281898135,0.0056765249417471
2025-01-28,22957.25,-1,23016.044790766995,23111.9866241951,-1.0,0.0056112470240896,-0.0056112470240896,1.0027133462060247,0,-95.94183342810356,-0.011391292297832,-0.0048760307429104,0.0021593281898135
2025-01-29,23163.1,-1,23065.063193844664,23118.375796170712,-1.0,0.0089666663036731,-0.0089666663036731,0.9937223502323558,0,-53.31260232604836,0.0056112470240896,-0.011391292297832,-0.0048760307429104
2025-01-30,23249.5,-1,23126.542129229776,23134.76632164937,-1.0,0.0037300706727512,-0.0037300706727512,0.9900156956368966,0,-8.224192419595056,0.0089666663036731,0.0056112470240896,-0.011391292297832
2025-01-31,23508.4,-1,23253.828086153186,23181.470531443203,-1.0,0.0111357233488893,-0.0111357233488893,0.9789911547392259,0,72.35755470998265,0.0037300706727512,0.0089666663036731,0.0056112470240896
2025-02-03,23361.05,-1,23289.56872410213,23203.917965012803,-1.0,-0.0062679722992633,0.0062679722992633,0.9851274441783552,1,85.65075908932704,0.0111357233488893,0.0037300706727512,0.0089666663036731
2025-02-04,23739.25,-1,23439.46248273475,23270.8344693862,-1.0,0.0161893408044586,-0.0161893408044586,0.9691788802487266,0,168.62801334854885,-0.0062679722992633,0.0111357233488893,0.0037300706727512
2025-02-05,23696.3,-1,23525.07498848984,23324.017660712925,-1.0,-0.0018092399717767,0.0018092399717767,0.9709323574186742,1,201.05732777691446,0.0161893408044586,-0.0062679722992633,0.0111357233488893
2025-02-06,23603.35,-1,23551.166658993225,23358.93420312381,-1.0,-0.0039225533100104,0.0039225533100104,0.9747408913510631,1,192.2324558694163,-0.0018092399717767,0.0161893408044586,-0.0062679722992633
2025-02-07,23559.95,-1,23554.09443932882,23384.06117773333,-1.0,-0.0018387220458111,0.0018387220458111,0.976533168916944,1,170.03326159549033,-0.0039225533100104,-0.0018092399717767,0.0161893408044586
2025-02-10,23381.6,-1,23496.59629288588,23383.753530516668,-1.0,-0.0075700500213287,0.0075700500213287,0.9839255738531318,1,112.84276236921141,-0.0018387220458111,-0.0039225533100104,-0.0018092399717767
2025-02-11,23071.8,-1,23354.997528590586,23344.759339202083,-1.0,-0.0132497348342286,0.0132497348342286,0.9969623268033021,1,10.238189388503088,-0.0075700500213287,-0.0018387220458111,-0.0039225533100104
2025-02-12,23045.25,-1,23251.748352393726,23307.320671801823,-1.0,-0.0011507554677138,0.0011507554677138,0.9981095866519756,1,-55.57231940809652,-0.0132497348342286,-0.0075700500213287,-0.0018387220458111
2025-02-13,23031.4,-1,23178.29890159582,23272.830587826596,-1.0,-0.0006009915275381,0.0006009915275381,0.9987094420571079,1,-94.53168623077727,-0.0011507554677138,-0.0132497348342286,-0.0075700500213287
2025-02-14,22929.25,-1,23095.28260106388,23229.88301434827,-1.0,-0.0044352492683902,0.0044352492683902,1.003138967379326,1,-134.60041328439183,-0.0006009915275381,-0.0011507554677138,-0.0132497348342286
2025-02-17,22959.5,-1,23050.021734042588,23196.08513755473,-1.0,0.0013192755977626,-0.0013192755977626,1.0018155506184978,0,-146.06340351214385,-0.0044352492683902,-0.0006009915275381,-0.0011507554677138
2025-02-18,22945.3,-1,23015.114489361724,23164.736995360392,-1.0,-0.0006184803676038,0.0006184803676038,1.0024351538685154,1,-149.6225059986682,0.0013192755977626,-0.0044352492683902,-0.0006009915275381
2025-02-19,22932.9,-1,22987.709659574484,23135.75737094034,-1.0,-0.0005404156842576,0.0005404156842576,1.0029768855481171,1,-148.04771136585623,-0.0006184803676038,0.0013192755977626,-0.0044352492683902
2025-02-20,22913.15,-1,22962.856439716325,23107.9314495728,-1.0,-0.0008612081332932,0.0008612081332932,1.0038406573994563,1,-145.07500985647494,-0.0005404156842576,-0.0006184803676038,0.0013192755977626
2025-02-21,22795.9,-1,22907.20429314422,23068.9275183762,-1.0,-0.00511714888612,0.00511714888612,1.0089774595013097,1,-161.7232252319809,-0.0008612081332932,-0.0005404156842576,-0.0006184803676038
2025-02-24,22553.35,-1,22789.252862096146,23004.48032857917,-1.0,-0.0106400712408811,0.0106400712408811,1.019713051550847,1,-215.22746648302564,-0.00511714888612,-0.0008612081332932,-0.0005404156842576
2025-02-25,22547.55,-1,22708.68524139743,22947.364037506773,-1.0,-0.0002571680038663,0.0002571680038663,1.0199752891208307,1,-238.67879610934324,-0.0106400712408811,-0.00511714888612,-0.0008612081332932
2025-02-27,22545.05,-1,22654.140160931624,22897.074782818425,-1.0,-0.0001108767914917,0.0001108767914917,1.0200883807082892,1,-242.93462188680132,-0.0002571680038663,-0.0106400712408811,-0.00511714888612
2025-02-28,22124.7,-1,22477.660107287757,22800.52793496612,-1.0,-0.0186448910071167,0.0186448910071167,1.0391078173842214,1,-322.86782767836485,-0.0001108767914917,-0.0002571680038663,-0.0106400712408811
2025-03-03,22119.3,-1,22358.206738191835,22715.37444309536,-1.0,-0.0002440711060489,0.0002440711060489,1.0393614335785144,1,-357.1677049035243,-0.0186448910071167,-0.0001108767914917,-0.0002571680038663
2025-03-04,22082.65,-1,22266.35449212789,22636.28388770844,-1.0,-0.0016569240437083,0.0016569240437083,1.0410835765279138,1,-369.92939558054786,-0.0002440711060489,-0.0186448910071167,-0.0001108767914917
